ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000114670,1017.604734,0.135529129,0.128296607,1.056373447,0.290797632,0.694007273
ENSDARG00000114675,7.234099709,-1.024886427,1.276648202,-0.802794713,0.422093398,0.786569744
ENSDARG00000114678,2.512501234,-3.311243271,1.977806969,-1.674199415,0.094091414,NA
ENSDARG00000114685,2.760461451,-5.028083986,2.631484316,-1.910740625,0.056037921,NA
ENSDARG00000114691,1.168223159,-2.665609799,2.736435318,-0.974117598,0.329998153,NA
ENSDARG00000114695,144.6658533,-0.170730913,0.147965388,-1.153857098,0.24855876,0.654303314
ENSDARG00000114697,0.852645198,0.691263444,1.79207204,0.385734183,0.699693544,NA
ENSDARG00000114704,1.284922467,2.383110447,2.724508131,0.874693828,0.381740519,NA
ENSDARG00000114711,1.397700171,-1.727860623,1.870545398,-0.923720228,0.355631997,NA
ENSDARG00000114716,90.20717133,0.181251763,0.370188547,0.489620127,0.624402731,0.883601544
ENSDARG00000114719,44.37656297,0.108150467,0.375799129,0.287787967,0.773509049,0.936450624
ENSDARG00000114730,253.1188002,-0.218935398,0.191988519,-1.14035672,0.254137716,0.659987255
ENSDARG00000114737,6302.40795,-1.312226758,0.522913913,-2.509450842,0.012091904,0.183164253
ENSDARG00000114742,164.0175773,-0.123681594,0.203461809,-0.607886044,0.543263056,0.848784404
ENSDARG00000114760,5.111797756,-5.393286204,1.292113854,-4.174002306,2.99E-05,0.006171274
ENSDARG00000114762,194.0570673,0.357948163,0.179974865,1.988878627,0.046714601,0.337129268
ENSDARG00000114781,0.904595617,0.971606843,2.535208943,0.383245273,0.701537913,NA
ENSDARG00000114783,1.701128141,0.310224256,2.716515755,0.114199321,0.90907979,NA
ENSDARG00000114796,53.04973297,-0.490781292,0.280241651,-1.751278905,0.07989788,0.421649635
ENSDARG00000114797,15.13494477,-1.062258214,0.66807697,-1.590023698,NA,NA
ENSDARG00000114798,1.502449672,-4.132405562,2.148086465,-1.923761277,0.054384513,NA
ENSDARG00000114805,3.29372859,-4.247955425,1.952548413,-2.17559544,0.029585525,0.274487923
ENSDARG00000114807,26.16223885,-1.428643517,2.346716491,-0.608784028,0.542667602,0.848474484
ENSDARG00000114823,1475.573241,0.098072811,0.140663794,0.697214316,0.485668681,0.820836718
ENSDARG00000114825,22.08944562,-0.315012307,0.453725649,-0.694279258,0.487507096,0.821588175
ENSDARG00000114837,1094.352745,-0.689844276,0.424670153,-1.624423733,0.104285405,0.466752687
ENSDARG00000114841,23.24777385,1.6961551,0.747111076,2.27028504,0.023190294,0.245086963
ENSDARG00000114852,1.572968528,-0.281654278,2.350921111,-0.119805925,0.904636888,NA
ENSDARG00000114870,1.270777277,0.080038634,1.457950927,0.05489803,0.956219701,NA
ENSDARG00000114874,1.18505619,-3.245446664,2.667811981,-1.216520012,0.223786892,NA
ENSDARG00000114879,4.743628783,0.039652389,1.047875252,0.037840753,0.969814651,0.992091579
ENSDARG00000114883,731.1108935,-0.006645374,0.127330972,-0.052189767,0.958377487,0.990842358
ENSDARG00000114885,357.6244321,-0.097129863,0.130596658,-0.743739269,0.457034228,0.80523488
ENSDARG00000114891,1.568527613,-4.204941801,2.964737541,-1.418318399,0.156097828,NA
ENSDARG00000114894,6.838103401,0.565494867,1.313735532,0.430448026,0.666869766,0.900608148
ENSDARG00000114895,2232.397612,-0.241666769,0.18042826,-1.339406419,0.180438401,0.582795725
ENSDARG00000114908,6.942597213,0.117419378,0.799523942,0.146861616,0.883241249,0.969612535
ENSDARG00000114920,168.2351755,-0.706585201,0.267438255,-2.642049853,0.008240593,0.154198547
ENSDARG00000114922,130.836046,0.047115566,0.154214286,0.305520113,0.759970054,0.931948785
ENSDARG00000114935,6.815210969,0.282242275,0.934566647,0.302003368,0.762649496,0.933033702
ENSDARG00000114937,10.8084458,1.498739917,0.787391726,1.903423503,0.056985307,0.364494007
ENSDARG00000114938,1.433758801,-4.074642306,3.025009922,-1.346984774,0.177985137,NA
ENSDARG00000114948,457.9557088,0.130381489,0.14626252,0.891421051,0.372703329,0.753830597
ENSDARG00000114958,20366.13638,-0.269567481,0.144738615,-1.862443416,0.062540614,0.379327082
ENSDARG00000114976,49.59883514,0.10719188,0.350290375,0.306008635,0.759598071,0.931827829
ENSDARG00000114991,43.75464822,-0.050327264,0.342679901,-0.146863774,0.883239546,0.969612535
ENSDARG00000114992,2.091542132,0.015695753,1.95442375,0.008030885,0.99359235,NA
ENSDARG00000114999,10.77281322,0.594817606,0.92137363,0.64557698,0.518553349,0.838164029
ENSDARG00000115005,22.51795046,-0.344355237,0.4765585,-0.722587546,0.469933322,0.811131589
ENSDARG00000115013,1.006545237,-0.967233935,1.92254659,-0.503100388,0.614893694,NA
ENSDARG00000115015,113.9880818,-0.003313528,0.281346353,-0.011777397,0.990603214,0.997393425
ENSDARG00000115017,6.209864758,-0.125667145,1.181306107,-0.106379832,0.915280994,0.979879752
ENSDARG00000115021,1.05362755,-3.085601944,2.731653549,-1.129572945,0.258656217,NA
ENSDARG00000115022,145.8620169,-0.31694239,0.633806526,-0.500061733,0.61703161,0.880533739
ENSDARG00000115023,1.809166916,-1.039651233,2.270805028,-0.457833772,0.64707187,NA
ENSDARG00000115029,5.399348659,0.856403773,1.039642162,0.823748598,0.41008242,0.78012779
ENSDARG00000115036,6763.696013,-0.458472794,0.507648859,-0.903129762,0.36645703,0.749949079
ENSDARG00000115038,1.671937792,-1.808976271,1.755699813,-1.030344856,0.30284815,NA
ENSDARG00000115047,8.783561128,1.420226453,2.434090515,0.583473147,0.559574829,0.857095745
ENSDARG00000115054,198.2388134,0.309684429,0.829835242,0.373187849,0.709008639,0.914300074
ENSDARG00000115069,4.981580438,0.079361446,1.851718066,0.042858277,0.965814508,0.991478543
ENSDARG00000115082,199.1549634,-0.070349333,0.174940061,-0.402133923,0.687585468,0.906012843
ENSDARG00000115088,1.81209987,-2.87895263,2.606458609,-1.104545693,0.269356494,NA
ENSDARG00000115094,4.209357528,-1.881743922,1.27044146,-1.481173262,0.138560409,0.529814624
ENSDARG00000115096,28.50206072,0.158889897,0.484197172,0.328151229,0.742797322,0.927441021
ENSDARG00000115101,2.849176034,1.505474895,1.272891588,1.182720437,0.236919962,NA
ENSDARG00000115106,3.524302755,-1.964479546,1.92850139,-1.018656018,0.3083663,0.709214412
ENSDARG00000115108,25.19147506,0.691785504,0.54228194,1.275693423,0.202063915,0.60968288
ENSDARG00000115120,55.93580294,-0.746758868,0.638925991,-1.168772093,0.242495467,0.649034182
ENSDARG00000115129,1.87043257,-1.435327749,1.98908558,-0.721601807,0.470539328,NA
ENSDARG00000115136,1.435118885,-2.102366404,2.307820576,-0.910974807,0.362308648,NA
ENSDARG00000115143,1.257349418,1.605165949,2.022948682,0.793478333,0.427499188,NA
ENSDARG00000115153,1.315882938,-0.269006003,2.40674957,-0.111771497,0.911004588,NA
ENSDARG00000115161,2.356315133,-2.781307044,1.774239231,-1.567605425,0.116973245,NA
ENSDARG00000115167,40.66409444,0.238046086,0.485156917,0.490657925,0.62366841,0.883416867
ENSDARG00000115174,5.542374464,-0.032272497,1.101333213,-0.029303118,0.97662284,0.994666539
ENSDARG00000115178,14.13625795,0.147167608,0.68260044,0.215598466,0.829300751,0.953805827
ENSDARG00000115186,245.1358902,-1.399106389,1.567233666,-0.892723542,0.37200524,0.753684023
ENSDARG00000115199,2.551272714,0.64833456,1.883000571,0.344309274,0.73061371,NA
ENSDARG00000115204,2027.693404,-0.441773255,0.804701729,-0.548990066,0.583012267,0.868964485
ENSDARG00000115205,21100.54245,-0.089090995,0.127381191,-0.699404629,0.484299196,0.819617575
ENSDARG00000115220,15.33240203,0.585117988,0.540031673,1.083488278,0.278591751,0.682776176
ENSDARG00000115222,325.619653,0.167875596,0.15874089,1.057544757,0.29026304,0.693451837
ENSDARG00000115238,1.020947437,0.555935232,2.45997664,0.225992078,0.821207582,NA
ENSDARG00000115248,23.22999301,0.514769985,0.576899246,0.892304832,0.372229565,0.753830597
ENSDARG00000115257,4.043176783,-2.695353765,1.693473809,-1.591612313,0.111471842,0.480760183
ENSDARG00000115262,0.946803707,-1.286675258,2.449703949,-0.525237043,0.599418417,NA
ENSDARG00000115266,636.0185521,-0.119292398,0.112300338,-1.062262146,0.288116694,0.690789516
ENSDARG00000115271,268.8709358,-0.449812355,0.269540612,-1.66881106,0.09515483,0.450979751
ENSDARG00000115277,1.62070731,-4.250581369,2.450925405,-1.734276107,0.082869105,NA
ENSDARG00000115281,483.1820189,0.356125066,0.226732929,1.570680835,0.116256803,0.489969058
ENSDARG00000115282,188.8360544,-0.252463211,0.201350003,-1.25385253,0.209895612,0.617374181
ENSDARG00000115291,289.7324968,-0.646526036,0.378360446,-1.708756933,0.087495983,0.438392105
ENSDARG00000115299,14.7872951,-2.800734818,1.948673303,-1.437252111,0.150646371,0.545290221
ENSDARG00000115301,32.23016054,0.011084771,0.508996201,0.021777709,0.982625276,0.995304944
ENSDARG00000115315,1.811593981,-2.679859659,2.371652515,-1.129954596,0.258495357,NA
ENSDARG00000115326,4.105432144,0.921644062,1.065771338,0.864767168,0.387166595,0.763343903
ENSDARG00000115335,765.4217246,-0.138781384,0.100092629,-1.386529516,0.165585274,0.565940728
ENSDARG00000115349,35.42252974,-0.300338299,0.344887513,-0.870829727,0.383847131,0.761177525
ENSDARG00000115359,4.175653541,-0.968743487,0.961754064,-1.00726737,0.313806306,0.713196147
ENSDARG00000115383,597.8028725,-0.050214879,0.149112946,-0.336757341,0.736299834,0.925277572
ENSDARG00000115405,5.873706377,-2.037145825,1.092762369,-1.86421667,0.062291283,0.378592196
ENSDARG00000115410,3.639990197,-0.173542115,1.106833699,-0.156791499,0.875409173,0.967583511
ENSDARG00000115416,1.449154418,-4.10927645,2.119998584,-1.938339243,0.052581848,NA
ENSDARG00000115421,204.8589687,-0.262406817,0.180245262,-1.455831986,0.145439071,0.538159185
ENSDARG00000115424,9.374439007,-0.1525612,0.493641069,-0.309052893,0.757281292,0.931562651
ENSDARG00000115425,11.46433931,1.910754486,0.894475801,2.136172363,0.032665367,0.287627403
ENSDARG00000115428,40.29802406,-0.767007816,0.31365859,-2.445358874,0.014470807,0.198207467
ENSDARG00000115429,19.57787059,-1.051563237,0.805996036,-1.304675446,0.192003386,0.599306076
ENSDARG00000115435,2.450186777,-1.383615707,1.527440636,-0.905839267,0.365020934,NA
ENSDARG00000115441,41.41910276,-0.565344793,0.645173161,-0.876268307,0.38088419,0.758410574
ENSDARG00000115443,2.963890701,3.095798086,2.449728661,1.263731015,NA,NA
ENSDARG00000115450,10.2926708,-0.192707589,0.505102504,-0.381521745,0.702816139,0.912533471
ENSDARG00000115456,8.004133191,-0.205405741,0.654689142,-0.313745453,0.753714376,0.93027672
ENSDARG00000115457,13526.97341,-0.213081752,0.122672096,-1.737002622,0.082386708,0.42709303
ENSDARG00000115479,2.683321353,-1.040940632,1.474034063,-0.706184924,0.480073145,NA
ENSDARG00000115489,1.730265105,-2.190175159,2.996527067,-0.730904514,0.464837479,NA
ENSDARG00000115495,338.6438477,-0.311210341,0.925930047,-0.336105673,0.736791181,0.92537382
ENSDARG00000115501,2.970196892,-2.286731039,1.234244448,-1.852737554,0.063919985,NA
ENSDARG00000115504,9.297460116,-1.378595724,0.643871074,-2.141105232,0.032265553,0.286337298
ENSDARG00000115505,2.166771217,-0.359950425,1.756054248,-0.204976825,0.837590231,NA
ENSDARG00000115506,2.731247442,-1.122880944,1.436760266,-0.781536747,0.434486873,NA
ENSDARG00000115511,29.41687966,-0.419436018,0.407262299,-1.029891592,0.303060898,0.705497269
ENSDARG00000115515,1.453657353,-3.528709311,2.1788651,-1.619517111,0.105336048,NA
ENSDARG00000115528,6.66455867,-0.587017269,0.68329801,-0.859094071,0.390288618,0.765334713
ENSDARG00000115531,23.08229269,-0.186030667,0.752384998,-0.24725462,0.804711176,0.946775074
ENSDARG00000115545,47.51483511,0.213492327,1.005397677,0.212346151,0.831836993,0.954772821
ENSDARG00000115547,43.35560432,0.07543235,0.282858847,0.266678419,0.789716772,0.942013259
ENSDARG00000115549,5.219721311,0.085091246,1.127169077,0.075491111,0.93982397,0.986136824
ENSDARG00000115552,3.212230527,-0.139364881,1.080214695,-0.129015909,0.897345061,0.975359512
ENSDARG00000115557,461.6234344,-0.282844156,0.168930136,-1.674326213,0.094066506,0.449350848
ENSDARG00000115564,16.13550457,-0.931922528,0.781659378,-1.192236099,0.233168682,0.642158183
ENSDARG00000115569,62.94037308,-0.621357401,0.999141764,-0.62189113,0.534013458,0.844149477
ENSDARG00000115573,11.26868139,-1.115574271,0.910215897,-1.225615015,0.220343585,0.628068545
ENSDARG00000115588,2.71810231,0.616279901,1.515648951,0.406611241,0.68429354,NA
ENSDARG00000115593,15.51708794,-1.15572616,0.8109292,-1.425187501,0.154103008,0.549780983
ENSDARG00000115598,7.532187212,0.367255094,1.402146563,0.261923471,0.793380444,0.943281601
ENSDARG00000115603,18.52575706,0.632585647,0.502215002,1.259591299,0.207816836,0.615019742
ENSDARG00000115609,28.80372016,0.031706906,0.28643927,0.110693291,0.911859566,0.979511329
ENSDARG00000115610,6.490891867,0.910761944,1.118946271,0.813946091,0.415675834,0.782662728
ENSDARG00000115624,2213.408282,0.188066877,1.001659516,0.187755294,0.851068483,0.960081452
ENSDARG00000115644,1964.347273,0.12565698,0.224899736,0.558724444,0.576349794,0.864700124
ENSDARG00000115645,8.606121947,-0.475341941,0.689045078,-0.689856087,0.490284693,0.823265979
ENSDARG00000115646,107.7409247,0.366369317,0.296737816,1.234656646,0.216958317,0.624779353
ENSDARG00000115651,52.51446224,0.102521247,0.289596582,0.354014007,0.723328386,0.921175817
ENSDARG00000115655,2.859801194,-0.754045861,1.723751883,-0.437444547,0.661788984,NA
ENSDARG00000115657,855.5741643,0.146556887,0.138291822,1.059765393,0.289251345,0.69190898
ENSDARG00000115661,10.14089978,0.079910583,0.577968916,0.138261039,0.890034116,0.972031344
ENSDARG00000115663,1.167871969,-1.629630116,2.057014272,-0.792230826,0.428226097,NA
ENSDARG00000115704,1241.501189,-0.908362195,0.779198641,-1.165764603,0.243709632,0.650286334
ENSDARG00000115712,207.4555258,0.038106408,0.292850311,0.130122477,0.896469528,0.975257661
ENSDARG00000115716,18.56486107,0.146148149,2.891938817,0.05053639,NA,NA
ENSDARG00000115717,15.75727988,-0.435160079,0.517886313,-0.840261788,0.400761621,0.772065028
ENSDARG00000115737,64.67891852,0.150722694,0.248541755,0.606428059,0.544230541,0.848847654
ENSDARG00000115741,49.41281012,0.522247043,0.324812198,1.607843073,0.107869552,0.47323492
ENSDARG00000115744,1.128469645,0.934306952,2.814933983,0.331910786,0.739956625,NA
ENSDARG00000115756,10.27550771,-2.04196067,1.105872239,-1.846470684,0.064823892,0.384878615
ENSDARG00000115760,3.554112315,-4.354143999,2.309703783,-1.88515256,0.059409244,0.371272641
ENSDARG00000115762,16.33974138,0.348814879,0.454939178,0.766728601,0.443242895,0.797384532
ENSDARG00000115763,1.308854019,-2.77301469,1.83946094,-1.507514854,0.131678739,NA
ENSDARG00000115766,174.0305211,0.124597743,0.235480401,0.529121499,0.596721168,0.873067366
ENSDARG00000115772,147.760962,-1.785907189,2.886477444,-0.618715103,0.536104059,0.845275805
ENSDARG00000115778,4.301109557,-0.992886724,0.917214717,-1.082501955,0.279029547,0.683226595
ENSDARG00000115781,6.558512059,-0.425044424,1.112700312,-0.381993624,0.702466094,0.912451082
ENSDARG00000115799,1165.373817,-0.378636566,0.267738464,-1.414203098,0.157302279,0.555409252
ENSDARG00000115802,14.93796099,-0.523578153,0.583366027,-0.897512245,0.369445642,0.751046306
ENSDARG00000115805,458.9655975,-0.082249958,0.154322223,-0.532975462,0.594050567,0.872192095
ENSDARG00000115806,20.33676617,-0.020086728,0.375109661,-0.05354895,0.95729453,0.990562601
ENSDARG00000115817,8634.873684,-0.812169251,0.391281288,-2.075665963,0.037924856,0.307549934
ENSDARG00000115818,2.512879833,-0.185936674,2.193877988,-0.084752514,0.932458146,NA
ENSDARG00000115832,2.435781151,1.156861006,1.128845151,1.024818156,0.305448998,NA
ENSDARG00000115843,31.35724193,0.049733438,0.281145355,0.17689582,0.859590222,0.962099582
ENSDARG00000115847,1.873769728,4.255413165,2.336002779,1.821664427,0.068505919,NA
ENSDARG00000115851,2.695090762,-0.547864829,1.336044602,-0.410064775,0.681758432,NA
ENSDARG00000115852,44.73697386,-0.881314107,0.693371118,-1.271056848,0.203708425,0.610641767
ENSDARG00000115856,73.27341657,0.083037674,0.320597454,0.25900915,0.795628181,0.94394214
ENSDARG00000115857,51.71062575,0.099234464,0.390236064,0.254293423,0.799268881,0.944934839
ENSDARG00000115862,1175.589126,-0.085340451,0.107682512,-0.792519132,0.428058041,0.790503135
ENSDARG00000115868,3.145138087,-0.486784164,1.526094813,-0.318973736,0.749746429,NA
ENSDARG00000115869,338.3830777,0.264348619,0.139962769,1.888706697,0.058931141,0.369751265
ENSDARG00000115870,18.50681479,0.467208963,0.468154008,0.997981338,0.318288408,0.716467277
ENSDARG00000115875,467.8804951,-0.263501793,0.257383077,-1.023772801,0.3059426,0.707251062
ENSDARG00000115879,3.727682647,0.552574598,1.151572864,0.479843365,0.631338775,0.886181066
ENSDARG00000115884,5.517278017,0.860469311,0.999029629,0.861305096,0.38907003,0.764635076
ENSDARG00000115891,2.399555376,0.585619917,1.320994048,0.443317605,0.657536024,NA
ENSDARG00000115894,2.721361942,-0.401271069,2.284917508,-0.175617311,0.860594601,NA
ENSDARG00000115895,4.422514052,-3.704026294,2.339145154,-1.5834957,NA,NA
ENSDARG00000115902,736.6231205,0.003738564,0.140509698,0.02660716,0.978773063,0.994806835
ENSDARG00000115903,51.7917783,2.674936094,0.655691796,4.079563161,4.51E-05,0.008140608
ENSDARG00000115906,4.131675438,0.165366056,0.929242793,0.177957857,0.858756073,0.96185821
ENSDARG00000115919,141.4241564,-0.234994741,0.389870322,-0.602751037,0.546674324,0.849872908
ENSDARG00000115925,1.632303215,-3.707175236,1.913374698,-1.937506146,0.052683503,NA
ENSDARG00000115938,2844.649722,-0.258578164,0.13575889,-1.904686788,0.056820797,0.364494007
ENSDARG00000115939,26.7298709,1.307616535,2.891102467,0.452289931,0.651060129,0.89508102
ENSDARG00000115940,1.021309465,0.78919369,2.128790331,0.370724011,0.710843105,NA
ENSDARG00000115956,28.42294893,-0.509241574,0.433411234,-1.17496164,0.240010063,0.647380166
ENSDARG00000115962,20.64292763,-0.048153628,0.396608659,-0.121413456,0.903363559,0.977156459
ENSDARG00000115976,1008.207009,-0.762794806,0.602356538,-1.266351004,0.205387444,0.612932723
ENSDARG00000115978,31.08276908,-0.642006685,0.361440179,-1.776246037,0.075692373,0.410387923
ENSDARG00000115982,15.71895305,-0.197768336,0.494370958,-0.400040361,0.689126789,0.906834792
ENSDARG00000115987,117.3440192,-0.016432127,0.242780296,-0.067683116,0.94603789,0.987656322
ENSDARG00000116005,12186.02739,-0.381281169,0.191651764,-1.989447739,0.046651805,0.336873318
ENSDARG00000116013,0.77266188,-3.216045842,3.043576778,-1.056666573,0.290663786,NA
ENSDARG00000116023,7.022692355,-0.456709431,0.723121119,-0.631580822,0.527660822,0.842015496
ENSDARG00000116034,1.066360543,0.829542486,3.005585707,0.276000277,0.782547854,NA
ENSDARG00000116042,55.20670242,-0.146057134,0.288154892,-0.506870222,0.61224588,0.878765333
ENSDARG00000116043,2.508799376,-1.394208367,1.727104725,-0.807251782,0.419521438,NA
ENSDARG00000116047,2.855135009,-4.021370355,2.007838122,-2.002835941,0.045194901,NA
ENSDARG00000116052,138.6098387,0.013239951,0.186253677,0.071085584,0.943329641,0.986863501
ENSDARG00000116058,794.5100601,-0.192187334,0.116884067,-1.644256049,0.100123324,0.460444243
ENSDARG00000116062,21.581107,0.734839928,0.504280121,1.457205823,0.145059574,0.537530271
ENSDARG00000116066,3824.213326,-0.359941104,0.406396008,-0.88569055,0.375784302,0.755795102
